Age,Family size,latitude,longitude,Pin code,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Output,Feedback,Unnamed: 12
20.00,4.00,12.98,77.60,560001.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
24.00,3.00,12.98,77.58,560009.00,Female,Single,Student,Below Rs.10000,Graduate,Yes,Positive,Yes
-0.05,3.00,12.96,77.66,560017.00,Male,Single,Student,Below Rs.10000,Post Graduate,Yes,Negative ,Yes
22.00,-0.07,12.95,77.56,560019.00,Female,Single,Student,No Income,Graduate,Yes,Positive,Yes
22.00,4.00,12.98,-0.21,560010.00,Male,Single,Student,Below Rs.10000,Post Graduate,Yes,Positive,Yes
27.00,2.00,12.93,0.10,560103.00,Female,Married,Employee,More than 50000,Post Graduate,Yes,Positive,Yes
22.00,3.00,12.98,77.58,-0.30,Male,Single,Student,No Income,Graduate,Yes,Positive,Yes
24.00,3.00,-0.02,77.61,-0.13,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
23.00,2.00,12.98,77.60,560001.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
-0.04,-0.09,12.99,0.03,560048.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
-0.08,-0.05,12.98,77.55,560010.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
23.00,2.00,0.07,77.58,560009.00,Male,Single,Student,Below Rs.10000,Post Graduate,Yes,Negative ,Yes
23.00,5.00,12.90,77.58,560078.00,Male,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
21.00,4.00,12.98,77.58,560009.00,Male,Single,Student,No Income,Graduate,Yes,Positive,Yes
23.00,5.00,12.94,77.57,560004.00,Female,Single,Self Employeed,10001 to 25000,Post Graduate,Yes,Positive,Yes
24.00,6.00,0.08,77.64,560068.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
28.00,2.00,12.98,77.64,560038.00,Female,Single,Employee,25001 to 50000,Post Graduate,Yes,Positive,Yes
23.00,-0.08,12.98,-0.22,560008.00,Female,Single,Student,No Income,Graduate,Yes,Negative ,Yes
-0.22,4.00,12.90,77.58,560078.00,Male,Single,Student,No Income,Graduate,Yes,Negative ,Yes
21.00,1.00,12.98,-0.11,560038.00,Female,Single,Student,Below Rs.10000,Post Graduate,Yes,Positive,Yes
24.00,3.00,12.98,77.58,560009.00,Male,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
22.00,4.00,13.03,77.60,560032.00,Male,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
22.00,4.00,13.00,77.64,560033.00,Female,Single,Student,No Income,Graduate,Yes,Positive,Yes
-0.20,4.00,12.99,77.56,-0.30,Male,Single,Student,No Income,Graduate,Yes,Positive,Yes
21.00,3.00,12.93,77.54,560085.00,Male,Single,Student,Below Rs.10000,Post Graduate,Yes,Positive,Yes
25.00,3.00,12.98,77.63,560008.00,Male,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
22.00,5.00,12.94,77.56,560050.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
22.00,3.00,0.03,-0.19,560098.00,Male,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
23.00,3.00,12.99,77.71,0.09,Female,Single,Employee,10001 to 25000,Graduate,Yes,Positive,Yes
22.00,4.00,13.00,-0.21,560003.00,Male,Single,Student,Below Rs.10000,Post Graduate,Yes,Positive,Yes
0.04,5.00,12.97,77.75,560066.00,Female,Single,Employee,10001 to 25000,Graduate,Yes,Positive,Yes
22.00,4.00,0.01,77.64,560038.00,Male,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
25.00,4.00,12.93,77.62,560034.00,Male,Married,Employee,More than 50000,Ph.D,Yes,Positive,Yes
-0.15,-0.08,12.98,-0.14,560010.00,Female,Single,Student,10001 to 25000,Post Graduate,Yes,Positive,Yes
22.00,2.00,0.02,77.64,560102.00,Female,Single,Student,No Income,Post Graduate,Yes,Positive,Yes
25.00,3.00,12.93,77.54,560085.00,Male,Single,Student,10001 to 25000,Post Graduate,Yes,Positive,Yes
