Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop
331198130.000000,5032179.000000,0.000000,162804.000000,0.000000,2576668.000000,0.000000,2292707.000000,18296.000000,15194.000000,492.000000,63139605.000000,190640.000000
1381344997.000000,2025409.000000,0.000000,41638.000000,0.000000,1377384.000000,0.000000,606387.000000,8944.000000,1466.000000,30.000000,22149351.000000,16035.000000
145940924.000000,871894.000000,0.000000,14606.000000,0.000000,676357.000000,0.000000,180931.000000,2300.000000,5974.000000,100.000000,29716907.000000,203623.000000
59381566.000000,538184.000000,0.000000,9604.000000,0.000000,387316.000000,0.000000,141264.000000,539.000000,9063.000000,162.000000,3149807.000000,53044.000000
129066160.000000,462690.000000,6590.000000,50517.000000,819.000000,308848.000000,4140.000000,103325.000000,3987.000000,3585.000000,391.000000,1056915.000000,8189.000000
33016319.000000,455409.000000,0.000000,20424.000000,0.000000,310337.000000,0.000000,124648.000000,1426.000000,13793.000000,619.000000,2493429.000000,75521.000000
19132514.000000,366671.000000,0.000000,9889.000000,0.000000,340168.000000,0.000000,16614.000000,1358.000000,19165.000000,517.000000,1760615.000000,92022.000000
50936262.000000,357710.000000,0.000000,11939.000000,0.000000,192355.000000,0.000000,153416.000000,1493.000000,7023.000000,234.000000,1801835.000000,35374.000000
46756648.000000,354530.000000,0.000000,28500.000000,0.000000,0.196921,0.000000,0.015224,617.000000,7582.000000,610.000000,7064329.000000,151087.000000
84097623.000000,320117.000000,0.000000,17976.000000,0.000000,277463.000000,0.000000,24678.000000,4156.000000,3806.000000,214.000000,2612763.000000,31068.000000
67922029.000000,308134.000000,0.000000,46413.000000,0.000000,0.220241,0.000000,0.011398,73.000000,4537.000000,683.000000,17515234.000000,257873.000000
34865919.000000,284226.000000,0.000000,3055.000000,0.000000,247089.000000,0.000000,34082.000000,1915.000000,8152.000000,88.000000,3635705.000000,104277.000000
221295851.000000,281863.000000,0.000000,6035.000000,0.000000,256058.000000,0.000000,19770.000000,809.000000,1274.000000,27.000000,2058872.000000,9304.000000
164851401.000000,249651.000000,0.000000,3306.000000,0.000000,143824.000000,0.000000,102521.000000,-0.136067,1514.000000,20.000000,1225124.000000,7432.000000
60452568.000000,249204.000000,0.000000,35187.000000,0.000000,201323.000000,0.000000,12694.000000,42.000000,4122.000000,582.000000,7099713.000000,117443.000000
84428331.000000,237265.000000,0.000000,5798.000000,0.000000,220546.000000,0.000000,10921.000000,580.000000,2810.000000,69.000000,5081802.000000,60191.000000
45236884.000000,228195.000000,0.000000,4251.000000,0.000000,99852.000000,0.000000,124092.000000,1150.000000,5044.000000,94.000000,794544.000000,17564.000000
83811260.000000,215210.000000,0.000000,9252.000000,0.000000,196200.000000,0.000000,9758.000000,236.000000,2568.000000,110.000000,8586648.000000,102452.000000
65288306.000000,195633.000000,0.000000,30312.000000,0.000000,82460.000000,0.000000,82861.000000,384.000000,2996.000000,464.000000,3992206.000000,61147.000000
