Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Pin code,Output,Feedback,Unnamed: 12
20.0,Female,Single,Student,No Income,Post Graduate,4.0,12.9766,77.5993,560001.0,Yes,Positive,Yes
24.0,Female,Single,Student,Below Rs.10000,Graduate,3.0,12.977,77.5773,560009.0,Yes,Positive,Yes
,Male,Single,Student,Below Rs.10000,Post Graduate,3.0,12.9551,77.6593,560017.0,Yes,Negative ,Yes
22.0,Female,Single,Student,No Income,Graduate,,12.9473,77.5616,560019.0,Yes,Positive,Yes
22.0,Male,Single,Student,Below Rs.10000,Post Graduate,4.0,12.985,,560010.0,Yes,Positive,Yes
27.0,Female,Married,Employee,More than 50000,Post Graduate,2.0,12.9299,,560103.0,Yes,Positive,Yes
22.0,Male,Single,Student,No Income,Graduate,3.0,12.977,77.5773,,Yes,Positive,Yes
24.0,Female,Single,Student,No Income,Post Graduate,3.0,,77.6131,,Yes,Positive,Yes
23.0,Female,Single,Student,No Income,Post Graduate,2.0,12.9766,77.5993,560001.0,Yes,Positive,Yes
,Female,Single,Student,No Income,Post Graduate,,12.9854,,560048.0,Yes,Positive,Yes
,Female,Single,Student,No Income,Post Graduate,,12.985,77.5533,560010.0,Yes,Positive,Yes
23.0,Male,Single,Student,Below Rs.10000,Post Graduate,2.0,,77.5773,560009.0,Yes,Negative ,Yes
23.0,Male,Single,Student,No Income,Post Graduate,5.0,12.8988,77.5764,560078.0,Yes,Positive,Yes
21.0,Male,Single,Student,No Income,Graduate,4.0,12.977,77.5773,560009.0,Yes,Positive,Yes
23.0,Female,Single,Self Employeed,10001 to 25000,Post Graduate,5.0,12.9438,77.5738,560004.0,Yes,Positive,Yes
24.0,Female,Single,Student,No Income,Post Graduate,6.0,,77.6399,560068.0,Yes,Positive,Yes
28.0,Female,Single,Employee,25001 to 50000,Post Graduate,2.0,12.9783,77.6408,560038.0,Yes,Positive,Yes
23.0,Female,Single,Student,No Income,Graduate,,12.982,,560008.0,Yes,Negative ,Yes
,Male,Single,Student,No Income,Graduate,4.0,12.8988,77.5764,560078.0,Yes,Negative ,Yes
21.0,Female,Single,Student,Below Rs.10000,Post Graduate,1.0,12.9783,,560038.0,Yes,Positive,Yes
24.0,Male,Single,Student,No Income,Post Graduate,3.0,12.977,77.5773,560009.0,Yes,Positive,Yes
22.0,Male,Single,Student,No Income,Post Graduate,4.0,13.0298,77.6047,560032.0,Yes,Positive,Yes
22.0,Female,Single,Student,No Income,Graduate,4.0,12.9983,77.6409,560033.0,Yes,Positive,Yes
,Male,Single,Student,No Income,Graduate,4.0,12.9925,77.5633,,Yes,Positive,Yes
21.0,Male,Single,Student,Below Rs.10000,Post Graduate,3.0,12.9306,77.5434,560085.0,Yes,Positive,Yes
25.0,Male,Single,Student,No Income,Post Graduate,3.0,12.982,77.6256,560008.0,Yes,Positive,Yes
22.0,Female,Single,Student,No Income,Post Graduate,5.0,12.9353,77.5585,560050.0,Yes,Positive,Yes
22.0,Male,Single,Student,No Income,Post Graduate,3.0,,,560098.0,Yes,Positive,Yes
23.0,Female,Single,Employee,10001 to 25000,Graduate,3.0,12.9854,77.7081,,Yes,Positive,Yes
22.0,Male,Single,Student,Below Rs.10000,Post Graduate,4.0,13.0019,,560003.0,Yes,Positive,Yes
,Female,Single,Employee,10001 to 25000,Graduate,5.0,12.9698,77.75,560066.0,Yes,Positive,Yes
22.0,Male,Single,Student,No Income,Post Graduate,4.0,,77.6408,560038.0,Yes,Positive,Yes
25.0,Male,Married,Employee,More than 50000,Ph.D,4.0,12.9261,77.6221,560034.0,Yes,Positive,Yes
,Female,Single,Student,10001 to 25000,Post Graduate,,12.985,,560010.0,Yes,Positive,Yes
22.0,Female,Single,Student,No Income,Post Graduate,2.0,,77.6446,560102.0,Yes,Positive,Yes
25.0,Male,Single,Student,10001 to 25000,Post Graduate,3.0,12.9306,77.5434,560085.0,Yes,Positive,Yes
,Male,Single,Student,No Income,Post Graduate,5.0,12.977,77.5773,560009.0,No,Positive,No
32.0,Female,Prefer not to say,House wife,No Income,Graduate,5.0,,77.6256,,Yes,Negative ,Yes
23.0,Female,Single,Student,No Income,Post Graduate,3.0,12.9438,77.5738,560004.0,Yes,Positive,Yes
,Female,Single,Student,No Income,Post Graduate,,12.8988,77.5764,560078.0,Yes,Positive,Yes
,Male,Married,Self Employeed,More than 50000,Uneducated,4.0,,77.6068,560025.0,Yes,Negative ,Yes
,Male,Single,Student,No Income,Graduate,3.0,12.9565,,560026.0,Yes,Positive,Yes
23.0,Male,Single,Student,No Income,Post Graduate,4.0,12.9925,77.5633,560021.0,Yes,Positive,Yes
,Female,Single,Student,No Income,Post Graduate,5.0,12.985,77.5533,560010.0,Yes,Positive,Yes
,Male,Single,Student,No Income,Graduate,,,77.5533,560010.0,Yes,Positive,Yes
,Female,Married,Self Employeed,10001 to 25000,Post Graduate,2.0,12.9261,,,Yes,Positive,Yes
24.0,Female,Single,Student,No Income,Post Graduate,3.0,12.977,77.5773,560009.0,Yes,Positive,Yes
23.0,Male,Single,Student,No Income,Post Graduate,,,,560009.0,Yes,Positive,Yes
